"ex","en"
"",""
"Belgium","Belgium"
"Antwerpen","Antwerp"
"Brussel","Brussels"
"Henegouwen","Hainaut"
"Limburg","Limburg"
"Luik","Liège"
"Luxemburg","Luxembourg"
"Namen","Namur"
"Oost-Vlaanderen","East Flanders"
"Vlaams-Brabant","Flemish Brabant"
"Waals-Brabant","Walloon Brabant"
"West-Vlaanderen","West Flanders"
"Arrondissemment Brussel","Brussels"
"April 21","April 21"
"April 14","April 14"
"April 7","April 7"
"March 31","March 31"
"March 24","March 24"
"March 17","March 17"
"Distribution participants by province","Distribution participants by province"
"Probability of having symptoms","Proportion of citizens having at least one COVID-19 symptom"
"percentage","percentage"
"AARTSELAAR","AARTSELAAR"
"ANTWERPEN","ANTWERPEN"
"BOECHOUT","BOECHOUT"
"BOOM","BOOM"
"BORSBEEK","BORSBEEK"
"BRASSCHAAT","BRASSCHAAT"
"BRECHT","BRECHT"
"EDEGEM","EDEGEM"
"ESSEN","ESSEN"
"HEMIKSEM","HEMIKSEM"
"HOVE","HOVE"
"KALMTHOUT","KALMTHOUT"
"KAPELLEN","KAPELLEN"
"KONTICH","KONTICH"
"LINT","LINT"
"MORTSEL","MORTSEL"
"NIEL","NIEL"
"RANST","RANST"
"RUMST","RUMST"
"SCHELLE","SCHELLE"
"SCHILDE","SCHILDE"
"SCHOTEN","SCHOTEN"
"STABROEK","STABROEK"
"WIJNEGEM","WIJNEGEM"
"WOMMELGEM","WOMMELGEM"
"WUUSTWEZEL","WUUSTWEZEL"
"ZANDHOVEN","ZANDHOVEN"
"ZOERSEL","ZOERSEL"
"ZWIJNDRECHT","ZWIJNDRECHT"
"MALLE","MALLE"
"BERLAAR","BERLAAR"
"BONHEIDEN","BONHEIDEN"
"BORNEM","BORNEM"
"DUFFEL","DUFFEL"
"HEIST-OP-DEN-BERG","HEIST-OP-DEN-BERG"
"LIER","LIER"
"MECHELEN","MECHELEN"
"NIJLEN","NIJLEN"
"PUTTE","PUTTE"
"PUURS","PUURS"
"SINT-AMANDS","SINT-AMANDS"
"SINT-KATELIJNE-WAVER","SINT-KATELIJNE-WAVER"
"WILLEBROEK","WILLEBROEK"
"ARENDONK","ARENDONK"
"BAARLE-HERTOG","BAARLE-HERTOG"
"BALEN","BALEN"
"BEERSE","BEERSE"
"DESSEL","DESSEL"
"GEEL","GEEL"
"GROBBENDONK","GROBBENDONK"
"HERENTALS","HERENTALS"
"HERENTHOUT","HERENTHOUT"
"HERSELT","HERSELT"
"HOOGSTRATEN","HOOGSTRATEN"
"HULSHOUT","HULSHOUT"
"KASTERLEE","KASTERLEE"
"LILLE","LILLE"
"MEERHOUT","MEERHOUT"
"MERKSPLAS","MERKSPLAS"
"MOL","MOL"
"OLEN","OLEN"
"OUD-TURNHOUT","OUD-TURNHOUT"
"RAVELS","RAVELS"
"RETIE","RETIE"
"RIJKEVORSEL","RIJKEVORSEL"
"TURNHOUT","TURNHOUT"
"VORSELAAR","VORSELAAR"
"VOSSELAAR","VOSSELAAR"
"WESTERLO","WESTERLO"
"LAAKDAL","LAAKDAL"
"ANDERLECHT","ANDERLECHT"
"OUDERGEM","OUDERGEM"
"SINT-AGATHA-BERCHEM","SINT-AGATHA-BERCHEM"
"BRUSSEL","BRUSSEL"
"ETTERBEEK","ETTERBEEK"
"EVERE","EVERE"
"VORST","VORST"
"GANSHOREN","GANSHOREN"
"ELSENE","ELSENE"
"JETTE","JETTE"
"KOEKELBERG","KOEKELBERG"
"SINT-JANS-MOLENBEEK","SINT-JANS-MOLENBEEK"
"SINT-GILLIS","SINT-GILLIS"
"SINT-JOOST-TEN-NODE","SINT-JOOST-TEN-NODE"
"SCHAARBEEK","SCHAARBEEK"
"UKKEL","UKKEL"
"WATERMAAL-BOSVOORDE","WATERMAAL-BOSVOORDE"
"SINT-LAMBRECHTS-WOLUWE","SINT-LAMBRECHTS-WOLUWE"
"SINT-PIETERS-WOLUWE","SINT-PIETERS-WOLUWE"
"ASSE","ASSE"
"BEERSEL","BEERSEL"
"BEVER","BEVER"
"DILBEEK","DILBEEK"
"GALMAARDEN","GALMAARDEN"
"GOOIK","GOOIK"
"GRIMBERGEN","GRIMBERGEN"
"HALLE","HALLE"
"HERNE","HERNE"
"HOEILAART","HOEILAART"
"KAMPENHOUT","KAMPENHOUT"
"KAPELLE-OP-DEN-BOS","KAPELLE-OP-DEN-BOS"
"LIEDEKERKE","LIEDEKERKE"
"LONDERZEEL","LONDERZEEL"
"MACHELEN","MACHELEN"
"MEISE","MEISE"
"MERCHTEM","MERCHTEM"
"OPWIJK","OPWIJK"
"OVERIJSE","OVERIJSE"
"PEPINGEN","PEPINGEN"
"SINT-PIETERS-LEEUW","SINT-PIETERS-LEEUW"
"STEENOKKERZEEL","STEENOKKERZEEL"
"TERNAT","TERNAT"
"VILVOORDE","VILVOORDE"
"ZAVENTEM","ZAVENTEM"
"ZEMST","ZEMST"
"ROOSDAAL","ROOSDAAL"
"DROGENBOS","DROGENBOS"
"KRAAINEM","KRAAINEM"
"LINKEBEEK","LINKEBEEK"
"SINT-GENESIUS-RODE","SINT-GENESIUS-RODE"
"WEMMEL","WEMMEL"
"WEZEMBEEK-OPPEM","WEZEMBEEK-OPPEM"
"LENNIK","LENNIK"
"AFFLIGEM","AFFLIGEM"
"AARSCHOT","AARSCHOT"
"BEGIJNENDIJK","BEGIJNENDIJK"
"BEKKEVOORT","BEKKEVOORT"
"BERTEM","BERTEM"
"BIERBEEK","BIERBEEK"
"BOORTMEERBEEK","BOORTMEERBEEK"
"BOUTERSEM","BOUTERSEM"
"DIEST","DIEST"
"GEETBETS","GEETBETS"
"HAACHT","HAACHT"
"HERENT","HERENT"
"HOEGAARDEN","HOEGAARDEN"
"HOLSBEEK","HOLSBEEK"
"HULDENBERG","HULDENBERG"
"KEERBERGEN","KEERBERGEN"
"KORTENAKEN","KORTENAKEN"
"KORTENBERG","KORTENBERG"
"LANDEN","LANDEN"
"LEUVEN","LEUVEN"
"LUBBEEK","LUBBEEK"
"OUD-HEVERLEE","OUD-HEVERLEE"
"ROTSELAAR","ROTSELAAR"
"TERVUREN","TERVUREN"
"TIENEN","TIENEN"
"TREMELO","TREMELO"
"ZOUTLEEUW","ZOUTLEEUW"
"LINTER","LINTER"
"SCHERPENHEUVEL-ZICHEM","SCHERPENHEUVEL-ZICHEM"
"TIELT-WINGE","TIELT-WINGE"
"GLABBEEK","GLABBEEK"
"BEAUVECHAIN","BEAUVECHAIN"
"BRAINE-L'ALLEUD","BRAINE-L'ALLEUD"
"BRAINE-LE-CHATEAU","BRAINE-LE-CHATEAU"
"CHAUMONT-GISTOUX","CHAUMONT-GISTOUX"
"COURT-SAINT-ETIENNE","COURT-SAINT-ETIENNE"
"GENAPPE","GENAPPE"
"GREZ-DOICEAU","GREZ-DOICEAU"
"INCOURT","INCOURT"
"ITTRE","ITTRE"
"JODOIGNE","JODOIGNE"
"LA HULPE","LA HULPE"
"MONT-SAINT-GUIBERT","MONT-SAINT-GUIBERT"
"NIVELLES","NIVELLES"
"PERWEZ","PERWEZ"
"RIXENSART","RIXENSART"
"TUBIZE","TUBIZE"
"VILLERS-LA-VILLE","VILLERS-LA-VILLE"
"WATERLOO","WATERLOO"
"WAVRE","WAVRE"
"CHASTRE","CHASTRE"
"HELECINE","HELECINE"
"LASNE","LASNE"
"ORP-JAUCHE","ORP-JAUCHE"
"OTTIGNIES-LOUVAIN-LA-NEUVE","OTTIGNIES-LOUVAIN-LA-NEUVE"
"RAMILLIES","RAMILLIES"
"REBECQ","REBECQ"
"WALHAIN","WALHAIN"
"BEERNEM","BEERNEM"
"BLANKENBERGE","BLANKENBERGE"
"BRUGGE","BRUGGE"
"DAMME","DAMME"
"JABBEKE","JABBEKE"
"OOSTKAMP","OOSTKAMP"
"TORHOUT","TORHOUT"
"ZEDELGEM","ZEDELGEM"
"ZUIENKERKE","ZUIENKERKE"
"KNOKKE-HEIST","KNOKKE-HEIST"
"DIKSMUIDE","DIKSMUIDE"
"HOUTHULST","HOUTHULST"
"KOEKELARE","KOEKELARE"
"KORTEMARK","KORTEMARK"
"LO-RENINGE","LO-RENINGE"
"IEPER","IEPER"
"MESEN","MESEN"
"POPERINGE","POPERINGE"
"WERVIK","WERVIK"
"ZONNEBEKE","ZONNEBEKE"
"HEUVELLAN","HEUVELLAN"
"LANGEMARK-POELKAPELLE","LANGEMARK-POELKAPELLE"
"VLETEREN","VLETEREN"
"ANZEGEM","ANZEGEM"
"AVELGEM","AVELGEM"
"DEERLIJK","DEERLIJK"
