"ex";"nl"
"Percentage people of age";"Percentage in leeftijdsgroep"
"reporting increased tension with people of age";"die verhoogde spanningen rapporteren met leeftijdsgroep"
"Increased tension by age group";"Verhoogde spanning per leeftijdscategorie (Interpretatie: Klik ? links onderaan)"
"Low";"Laag"
"High";"Hoog"
"Prevalence";"Prevalentie"
"Legend: Time dependent";"Tijdsafhankelijke legende"
"Legend: Fixed";"Vaste legende"
"Diagnosis received by patients with ";"Diagnose bij patiënten met "
" after docter examination";" na consultatie bij een dokter"
"COVID19_unconfirmed";"COVID-19
onbevestigd"
"COVID19_cold_flu_unconfirmed";"COVID-19 verkoudheid griep
onbevestigd"
"flu_confirmed";"Griep
bevestigd"
"COVID19_confirmed";"COVID-19
bevestigd"
"other";"Overig"
"Plot options";"Grafiek instellingen"
"Results";"Resultaten"
"Age group";"Leeftijdscategorie"
"Gender";"Geslacht"
"All";"Iedereen"
"Direct statistics";"Directe statistieken"
"symptoms";"symptomen"
"Percentage reporting symptom";"Percentage deelnemers met symptoom"
"also reporting symptom";"die ook last hebben van"
"Relation between reported symptoms";"Relaties tussen symptomen (Interpretatie: Klik ? links onderaan)"
"ghq";"General Health Questionnaire (GHQ)"
"mean precovid";"Gemiddelde score België 2018: 1.7"
"Low mental impact";"Lage mentale impact"
"High mental impact";"Hoge mentale impact"
"ghq_title";"Score (GHQ12) voor verminderd mentaal welzijn (0: goed - 12: sterke vermindering welzijn)"
"Survey";"Enquête"
"Age category";"Leeftijdscategorie"
"Grouping";"Groepering"
"Map symptoms";"Geografische verdeling symptomen"
"Participants coronastudy";"Deelnemers Grote Coronastudie"
"Map participants";"Geografische verdeling deelnemers"
"Symptom clusters";"Relaties tussen symptomen"
"Social distancing";"Social distancing"
"Intergenerational tensions";"Intergenerationele spanningen"
"Mental health";"Mentale gezondheid"
"information/credits.html";"information/credits_nl.html"
"info_map_symptoms.html";"info_map_symptoms_nl.html"
"info_survey.html";"info_survey_nl.html"
"info_map_participants.html";"info_map_participants_nl.html"
"info_symptom_bar.html";"info_symptom_bar_nl.html"
"info_symptom_heatmap.html";"info_symptom_heatmap_nl.html"
"info_mitigation.html";"info_mitigation_nl.html"
"info_psychology.html";"info_psychology_nl.html"
"info_tension_heatmap.html";"info_tension_heatmap_nl.html"
"info_ghq.html";"info_ghq_nl.html"
"info_financial_situation.html";"info_financial_situation_nl.html"
"info_topics.html";"info_topics_nl.html"
"info_avg_contact.html";"info_avg_contact_nl.html"
"info_last_fysical_contact.html";"info_last_fysical_contact_nl.html"
"info_radarchart.html";"info_radarchart_nl.html"
"Direct statistics";"Directe statistieken"
"Model predictions";"Model voorspellingen"
"How have you arrange childcare today?";"Hoe heb je de opvang van je kinderen vandaag geregeld?"
"0";"0"
"1";"1"
"2";"2"
"3";"3"
"4";"4"
"5";"5"
"6";"6"
"7";"7"
"8";"8"
"9";"9"
"10";"10"
"11";"11"
"12";"12"
"Society";"Maatschappij"
"avg contacts by province";"Gemiddeld aantal mensen gesproken gisteren buiten het gezin"
"Very easy";"Zeer gemakkelijk"
"Easy";"Gemakkelijk"
"Rather easy";"Eerder gemakkelijk"
"Rather difficult";"Eerder moeilijk"
"Difficult";"Moeilijk"
"Financial situation";"Financial situation"
"Zeer gemakkelijk";"Zeer gemakkelijk"
"Gemakkelijk";"Gemakkelijk"
"Eerder gemakkelijk";"Eerder gemakkelijk"
"Eerder moeilijk";"Eerder moeilijk"
"Moeilijk";"Moeilijk"
"Financial situation";"Financial situation"
"alone";"Alleenstaand"
"2-4";"2-4"
"5+";"Meer dan 5"
"Neen";"Onveranderd"
"Ja, technisch werkloos";"Technisch werkloos"
"Ja, werkloos";"Werkloos geworden"
"Ja, eigen handelszaak/bedrijf moeten sluiten";"Zelfstandige
Bedrijf gesloten"
"Ja, nieuwe job";"Nieuw werk"
"Financial situation by household size";"Financiële situatie in functie van het aantal andere gezinsleden"
"Financial situation by age group";"Financiële situatie in functie van leeftijdscategorie"
"Financial situation by employment evolution";"Financiële situatie in functie van de evolutie in tewerkstelling"
"employment evolution";"verandering werk"
"family size";"gezinsleden"
"Financial situation participants";"Financiële situatie deelnemers"
"word education";"Onderwijs"
"economics";"Geld"
"measures";"Maatregelen"
"family";"Familie"
"word work";"Werk"
"negative emotion";"Negatieve emoties"
"About what do participants write in the comments?";"Waarover schrijven deelnemers in de opmerkingen?"
"Distribution of participants by number of other family members";"Verdeling deelnemers per aantal andere gezinsleden"
"Last fysical contact";"Datum laatste fysieke contact"
"Average number of contacts by province";"Aantal gesprekken per provincie"
"comments participants";"Waarover schrijven deelnemers in de opmerkingen?"
"Evolution of symptoms";"Evolutie van symptomen (Interpretatie: Klik ? links onderaan)"
"radarchart";"Evolutie van symptomen"
"Filter";"Filter"
"Man";"Man"
"Vrouw";"Vrouw"
"Family size";"Gezinsleden"
"COVID-19 diagnosis";"COVID-19 diagnose"
"Fysical contact";"Fysiek contact"
"Financial situation";"Financiële situatie"
"two persons";"Twee personen"
"3-5 persons";"3-5 personen"
"5+ persons";"5+ personen"
"diagnosis_covid";"Diagnose: COVID-19"
"diagnosis_potential_covid";"Diagnose: misschien COVID-19"
"diagnosis_other";"Diagnose: geen COVID-19"
"symptoms_no_diagnosis";"Symptomen zonder diagnose"
"no symptoms";"Geen symptomen"
"no fysical contact";"Geen fysiek contact"
"fysical contact";"Fysiek contact"
